[('Elliott Rogasik', array([-0.06673794])),
 ('Kevin Nguyen', array([  8.94134478e-05])),
 ('user3657244', array([  8.94134478e-05])),
 ('blitz', array([  8.94134478e-05])),
 ('Will-Opare', array([  8.94134478e-05])),
 ('Haseeb Mahmud', array([  8.94134478e-05])),
 ('M_Corn', array([  8.94134478e-05])),
 ('af.', array([  8.94134478e-05])),
 ('Bram Kurstjens', array([  8.94134478e-05])),
 ('Anuj', array([  8.94134478e-05])),
 ('P. Scheid', array([  8.94134478e-05])),
 ('fact', array([  8.94134478e-05])),
 ('Eric Bogs', array([  8.94134478e-05])),
 ('pentandrous', array([  8.94134478e-05])),
 ('Max Makarochkin', array([  8.94134478e-05])),
 ('Christian Benesch', array([  8.94134478e-05])),
 ('DataOnFocus', array([  8.94134478e-05])),
 ('Yankee', array([  8.94134478e-05])),
 ('prakhardogra', array([  8.94134478e-05])),
 ('Max Freeman', array([  8.94134478e-05])),
 ('charany1', array([  8.94134478e-05])),
 ('MMKN', array([  8.94134478e-05])),
 ('amitasviper', array([  8.94134478e-05])),
 ('Jorg Doku', array([  8.94134478e-05])),
 ('paperclip', array([  8.94134478e-05])),
 ('aseembits93', array([  8.94134478e-05])),
 ('tim', array([  8.94134478e-05])),
 ('Grgoire Lurton', array([  8.94134478e-05])),
 ('Atakan Alk', array([  8.94134478e-05])),
 ('FMZennaro', array([  8.94134478e-05])),
 ('Dhvanika', array([  8.94134478e-05])),
 ('Chaconne', array([  8.94134478e-05])),
 ('Mee Seong Im', array([  8.94134478e-05])),
 ('Kevinismus', array([  8.94134478e-05])),
 ('Jimbo', array([  8.94134478e-05])),
 ('Quatchi', array([  8.94134478e-05])),
 ('Murky Macadamian', array([  8.94134478e-05])),
 ('user22751', array([  8.94134478e-05])),
 ('Manish Barnwal', array([  8.94134478e-05])),
 ('compulover', array([  8.94134478e-05])),
 ('kpnane', array([  8.94134478e-05])),
 ('Anas EA', array([  8.94134478e-05])),
 ('Jason Rogena', array([  8.94134478e-05])),
 ('user3597802', array([  8.94134478e-05])),
 ('watanabe', array([  8.94134478e-05])),
 ('Anthony Dominello', array([  8.94134478e-05])),
 ('jkneip', array([  8.94134478e-05])),
 ('user3225983', array([  8.94134478e-05])),
 ('Mikel Duffy', array([  8.94134478e-05])),
 ('Govind', array([  8.94134478e-05])),
 ('Gabriel Vargas', array([  8.94134478e-05])),
 ('ankita', array([  8.94134478e-05])),
 ('Nigel Davies', array([  8.94134478e-05])),
 ('Ray.R.Chua', array([  8.94134478e-05])),
 ('Novneet Nov', array([  8.94134478e-05])),
 ('MsTiggy', array([  8.94134478e-05])),
 ('Alfrad Nobel', array([  8.94134478e-05])),
 ('Midhun T', array([  8.94134478e-05])),
 ('Collin McGuire', array([  8.94134478e-05])),
 ('Prashant More', array([  8.94134478e-05])),
 ('abeusher', array([  8.94134478e-05])),
 ('rahul13579', array([  8.94134478e-05])),
 ('ValeryO', array([  8.94134478e-05])),
 ('Spiky', array([  8.94134478e-05])),
 ('Kaleb', array([  8.94134478e-05])),
 ('Srujan Kondru', array([  8.94134478e-05])),
 ('jess', array([  8.94134478e-05])),
 ('user3361167', array([  8.94134478e-05])),
 ('Assembler', array([  8.94134478e-05])),
 ('paales01', array([  8.94134478e-05])),
 ('Rocketeer', array([  8.94134478e-05])),
 ('full duplex', array([  8.94134478e-05])),
 ('JoaoFigueira', array([  8.94134478e-05])),
 ('rhasarub', array([  8.94134478e-05])),
 ('buzzLY', array([  8.94134478e-05])),
 ('programomen', array([  8.94134478e-05])),
 ('RockBottom9', array([  8.94134478e-05])),
 ('ATLScot', array([  8.94134478e-05])),
 ('Datawatch', array([  8.94134478e-05])),
 ('Raony Guimares', array([  8.94134478e-05])),
 ('vagrantlike', array([  8.94134478e-05])),
 ('user10795', array([  8.94134478e-05])),
 ('Anshul Shrestha', array([  8.94134478e-05])),
 ('iViki', array([  8.94134478e-05])),
 ('Edison', array([  8.94134478e-05])),
 ('Sandya P', array([  8.94134478e-05])),
 ('prayformojo', array([  8.94134478e-05])),
 ('nurgasemetey', array([  8.94134478e-05])),
 ('melo_vet', array([  8.94134478e-05])),
 ('user383797', array([  8.94134478e-05])),
 ('sporkasaurus', array([  8.94134478e-05])),
 ('arpit', array([  8.94134478e-05])),
 ('Kate', array([  8.94134478e-05])),
 ('ntough', array([  8.94134478e-05])),
 ('line2sun', array([  8.94134478e-05])),
 ('Net_Raider', array([  8.94134478e-05])),
 ('Simon Tomlinson', array([  8.94134478e-05])),
 ('Vaughn Dickson', array([  8.94134478e-05])),
 ('tcsteele', array([  8.94134478e-05])),
 ('George Lydakis', array([  8.94134478e-05])),
 ('saha rudra', array([  8.94134478e-05])),
 ('comcredo', array([  8.94134478e-05])),
 ('armones', array([  8.94134478e-05])),
 ('Shashi Gudur', array([  8.94134478e-05])),
 ('Shawn88', array([  8.94134478e-05])),
 ('dkh63493', array([  8.94134478e-05])),
 ('brandco', array([  8.94134478e-05])),
 ('Adam MacDonald', array([  8.94134478e-05])),
 ('iralls', array([  8.94134478e-05])),
 ('user193109', array([  8.94134478e-05])),
 ('user3445725', array([  8.94134478e-05])),
 ('geoHeil', array([  8.94134478e-05])),
 ('Meet', array([  8.94134478e-05])),
 ('GJP', array([  8.94134478e-05])),
 ("William 'Ike' Eisenhauer", array([  8.94134478e-05])),
 ('donlnz', array([  8.94134478e-05])),
 ('petrux', array([  8.94134478e-05])),
 ('Viswas Padmanabha', array([  8.94134478e-05])),
 ('NYC', array([  8.94134478e-05])),
 ('daixtr', array([  8.94134478e-05])),
 ('houlette', array([  8.94134478e-05])),
 ('Tyler Pietz', array([  8.94134478e-05])),
 ('sathish', array([  8.94134478e-05])),
 ('mtelesha', array([  8.94134478e-05])),
 ('sunny', array([  8.94134478e-05])),
 ('Juan Alvarado', array([  8.94134478e-05])),
 ('soyeb84', array([  8.94134478e-05])),
 ('fubla', array([  8.94134478e-05])),
 ('Ryan Ratcliff', array([  8.94134478e-05])),
 ('eternal_developer', array([  8.94134478e-05])),
 ('user3352882', array([  8.94134478e-05])),
 ('Timothy Shoaf', array([  8.94134478e-05])),
 ('schwenk', array([  8.94134478e-05])),
 ('Ben', array([  8.94134478e-05])),
 ('sphynxsteve', array([  8.94134478e-05])),
 ('Pradeep G', array([  8.94134478e-05])),
 ('Alex H.', array([  8.94134478e-05])),
 ('Henrique Cruz', array([  8.94134478e-05])),
 ('user290898', array([  8.94134478e-05])),
 ('JoS', array([  8.94134478e-05])),
 ('quipquopro', array([  8.94134478e-05])),
 ('vyakya', array([  8.94134478e-05])),
 ('user4009949', array([  8.94134478e-05])),
 ('Bytecus', array([  8.94134478e-05])),
 ('ansh.gandhi', array([  8.94134478e-05])),
 ('Brendon McKeon', array([  8.94134478e-05])),
 ('Horgix', array([  8.94134478e-05])),
 ('Abhinav Maurya', array([  8.94134478e-05])),
 ('mimol', array([  8.94134478e-05])),
 ('RAHUL SHARMA', array([  8.94134478e-05])),
 ('Marwen BEN MOHAMED', array([  8.94134478e-05])),
 ('Phil2014', array([  8.94134478e-05])),
 ('Jsukup', array([  8.94134478e-05])),
 ('James Andrews', array([  8.94134478e-05])),
 ('Fortyseven', array([  8.94134478e-05])),
 ('dimb', array([  8.94134478e-05])),
 ('Tomasz Hinc', array([  8.94134478e-05])),
 ('rrg53', array([  8.94134478e-05])),
 ('fuzzyweapon', array([  8.94134478e-05])),
 ('DeanLa', array([  8.94134478e-05])),
 ('user43127', array([  8.94134478e-05])),
 ('SteveT', array([  8.94134478e-05])),
 ('Constantino', array([  8.94134478e-05])),
 ('xyzzy', array([  8.94134478e-05])),
 ('seanyt123', array([  8.94134478e-05])),
 ('Jef Luyckx', array([  8.94134478e-05])),
 ('lunactic', array([  8.94134478e-05])),
 ('Prateek Garg', array([  8.94134478e-05])),
 ('Allan Zhang', array([  8.94134478e-05])),
 ('Madmint', array([  8.94134478e-05])),
 ('Rajat Panda', array([  8.94134478e-05])),
 ('eugenio', array([  8.94134478e-05])),
 ('Tariq Ali', array([  8.94134478e-05])),
 ('Kat Crichton-Seager', array([  8.94134478e-05])),
 ('The Informasian', array([  8.94134478e-05])),
 ('Shreyas', array([  8.94134478e-05])),
 ('grgurev', array([  8.94134478e-05])),
 ('erensezener', array([  8.94134478e-05])),
 ('Quepas', array([  8.94134478e-05])),
 ('Dan Jesensky', array([  8.94134478e-05])),
 ('CLHong', array([  8.94134478e-05])),
 ('Renato Arbex', array([  8.94134478e-05])),
 ('slaveCoder', array([  8.94134478e-05])),
 ('Thiago Balbo', array([  8.94134478e-05])),
 ('user3723025', array([  8.94134478e-05])),
 ('cofeeblacktwosugars', array([  8.94134478e-05])),
 ('ningyuwhut', array([  8.94134478e-05])),
 ('Alison E. Lee', array([  8.94134478e-05])),
 ('Sameer Regmi', array([  8.94134478e-05])),
 ('Kumar', array([  8.94134478e-05])),
 ('SkiWether', array([  8.94134478e-05])),
 ('Angie Blackwell', array([  8.94134478e-05])),
 ('jonbaer', array([  8.94134478e-05])),
 ('user4672969', array([  8.94134478e-05])),
 ('Przemek Hugh Kaznowski', array([  8.94134478e-05])),
 ('daniel.s', array([  8.94134478e-05])),
 ('Worvast', array([  8.94134478e-05])),
 ('user10529', array([  8.94134478e-05])),
 ('agillan', array([  8.94134478e-05])),
 ('Quantum88', array([  8.94134478e-05])),
 ('voraD', array([  8.94134478e-05])),
 ('robertmitchellv', array([  8.94134478e-05])),
 ('JWilson', array([  8.94134478e-05])),
 ('Devan M S', array([  8.94134478e-05])),
 ('Rob Scott', array([  8.94134478e-05])),
 ('Pavel Mahmud', array([  8.94134478e-05])),
 ('Ricardo', array([  8.94134478e-05])),
 ('num3ri', array([  8.94134478e-05])),
 ('Subhani', array([  8.94134478e-05])),
 ('Zarks', array([  8.94134478e-05])),
 ('Ashu', array([  8.94134478e-05])),
 ('kyrre', array([  8.94134478e-05])),
 ('Snehal Padhye', array([  8.94134478e-05])),
 ('zvard', array([  8.94134478e-05])),
 ('Simple', array([  8.94134478e-05])),
 ('ZoRrO', array([  8.94134478e-05])),
 ('Bryan Stetson', array([  8.94134478e-05])),
 ('SHASHI SETH', array([  8.94134478e-05])),
 ('Selnay', array([  8.94134478e-05])),
 ('moueza', array([  8.94134478e-05])),
 ('Zeyad', array([  8.94134478e-05])),
 ('Myrah Stockdale', array([  8.94134478e-05])),
 ('foghorn', array([  8.94134478e-05])),
 ('kenniy', array([  8.94134478e-05])),
 ('nancymchen', array([  8.94134478e-05])),
 ('Max Moro', array([  8.94134478e-05])),
 ('pippo9', array([  8.94134478e-05])),
 ('Alec Wilson', array([  8.94134478e-05])),
 ('Dhruv', array([  8.94134478e-05])),
 ('user48914', array([  8.94134478e-05])),
 ('Poulami Das', array([  8.94134478e-05])),
 ('Wenzhen', array([  8.94134478e-05])),
 ('QY Luo', array([  8.94134478e-05])),
 ('techgeek', array([  8.94134478e-05])),
 ('Morgenrot', array([  8.94134478e-05])),
 ('Magwich', array([  8.94134478e-05])),
 ('user4959', array([  8.94134478e-05])),
 ('AOquaish', array([  8.94134478e-05])),
 ('alex_sp', array([  8.94134478e-05])),
 ('dmargol1', array([  8.94134478e-05])),
 ('Michael James', array([  8.94134478e-05])),
 ('yoges', array([  8.94134478e-05])),
 ('MD004', array([  8.94134478e-05])),
 ('Arewa Olakunle', array([  8.94134478e-05])),
 ('Thorongil', array([  8.94134478e-05])),
 ('Jorge Martinez Ortega', array([  8.94134478e-05])),
 ('Ved Yadav', array([  8.94134478e-05])),
 ('Sebas', array([  8.94134478e-05])),
 ('Tom Burgan', array([  8.94134478e-05])),
 ('Thomas J. Hernandez', array([  8.94134478e-05])),
 ('Matthew Allen', array([  8.94134478e-05])),
 ('fsgp1973', array([  8.94134478e-05])),
 ('Thomas Repsdorph', array([  8.94134478e-05])),
 ('finnSquared', array([  8.94134478e-05])),
 ('Jens-Erik Hansen', array([  8.94134478e-05])),
 ('Andreas Wolf', array([  8.94134478e-05])),
 ('majidaldosari', array([  8.94134478e-05])),
 ('Alistair Owen', array([  8.94134478e-05])),
 ('arvindh', array([  8.94134478e-05])),
 ('HitataTran', array([  8.94134478e-05])),
 ('Raquel Lira', array([  8.94134478e-05])),
 ('user3554712', array([  8.94134478e-05])),
 ('city', array([  8.94134478e-05])),
 ('knox', array([  8.94134478e-05])),
 ('Naruto', array([  8.94134478e-05])),
 ('user3335447', array([  8.94134478e-05])),
 ('user191775', array([  8.94134478e-05])),
 ('gumption', array([  8.94134478e-05])),
 ('LadyJagz', array([  8.94134478e-05])),
 ('martian_hunter', array([  8.94134478e-05])),
 ('Menerve', array([  8.94134478e-05])),
 ('haitam', array([  8.94134478e-05])),
 ('Alejandro Zuleta', array([  8.94134478e-05])),
 ('user29679', array([  8.94134478e-05])),
 ('cerpintaxt', array([  8.94134478e-05])),
 ('Ethan Bryce Macdonald', array([  8.94134478e-05])),
 ('Dandan', array([  8.94134478e-05])),
 ('krthkj', array([  8.94134478e-05])),
 ('Seth Drebitko', array([  8.94134478e-05])),
 ('Yushi Xiao', array([  8.94134478e-05])),
 ('Nelson Wu', array([  8.94134478e-05])),
 ('Joshua Rosenberg', array([  8.94134478e-05])),
 ('maxnotmin', array([  8.94134478e-05])),
 ('user3508370', array([  8.94134478e-05])),
 ('h2015', array([  8.94134478e-05])),
 ('user1594925', array([  8.94134478e-05])),
 ('Adzze', array([  8.94134478e-05])),
 ('63rm4nf0x', array([  8.94134478e-05])),
 ('Mortezaaa', array([  8.94134478e-05])),
 ('user3075634', array([  8.94134478e-05])),
 ('Amit Gupta', array([  8.94134478e-05])),
 ('bizco', array([  8.94134478e-05])),
 ('potato', array([  8.94134478e-05])),
 ('Rami Al-Fahham', array([  8.94134478e-05])),
 ('Muharrem Rambo', array([  8.94134478e-05])),
 ('user3483952', array([  8.94134478e-05])),
 ('EagleOne', array([  8.94134478e-05])),
 ('user1399437', array([  8.94134478e-05])),
 ('Govind chouhan', array([  8.94134478e-05])),
 ('Fabian', array([  8.94134478e-05])),
 ('Yuri Kulchitsky', array([  8.94134478e-05])),
 ('sndlife', array([  8.94134478e-05])),
 ('mlotze', array([  8.94134478e-05])),
 ('nandan10101', array([  8.94134478e-05])),
 ('ilam', array([  8.94134478e-05])),
 ('Mateo Szlapek-Sewillo', array([  8.94134478e-05])),
 ('dmb', array([  8.94134478e-05])),
 ('user431', array([  8.94134478e-05])),
 ('hjerpe', array([  8.94134478e-05])),
 ('Ishrak Alaxander Hasin', array([  8.94134478e-05])),
 ('raziel', array([  8.94134478e-05])),
 ('Zantor', array([  8.94134478e-05])),
 ('Vinay', array([  8.94134478e-05])),
 ('Tim Platt', array([  8.94134478e-05])),
 ('BillPetti', array([  8.94134478e-05])),
 ('user3483438', array([  8.94134478e-05])),
 ('grandeabobora', array([  8.94134478e-05])),
 ('John Mathews', array([  8.94134478e-05])),
 ('aimeemc', array([  8.94134478e-05])),
 ('hong carl', array([  8.94134478e-05])),
 ('Chelsie Trusler', array([  8.94134478e-05])),
 ('paij', array([  8.94134478e-05])),
 ('aditrip', array([  8.94134478e-05])),
 ('Margarita Pridantseva', array([  8.94134478e-05])),
 ('Sunweet', array([  8.94134478e-05])),
 ('blazinazin215', array([  8.94134478e-05])),
 ('swasin', array([  8.94134478e-05])),
 ('stefan', array([  8.94134478e-05])),
 ('kusur', array([  8.94134478e-05])),
 ('Ramy Shosha', array([  8.94134478e-05])),
 ('Pablo Rivas', array([  8.94134478e-05])),
 ('Pranshu Verma', array([  8.94134478e-05])),
 ('Calvin_Klyn', array([  8.94134478e-05])),
 ('Carl You', array([  8.94134478e-05])),
 ('Atakan', array([  8.94134478e-05])),
 ('Arun614', array([  8.94134478e-05])),
 ('im247black', array([  8.94134478e-05])),
 ('hssh', array([  8.94134478e-05])),
 ('haluk', array([  8.94134478e-05])),
 ('shabby poet', array([  8.94134478e-05])),
 ('Karthik Thiagarajan', array([  8.94134478e-05])),
 ('user942', array([  8.94134478e-05])),
 ('Avisek', array([  8.94134478e-05])),
 ('shameed', array([  8.94134478e-05])),
 ('Amir', array([  8.94134478e-05])),
 ('Egor Vodkin', array([  8.94134478e-05])),
 ('Sebastialonso', array([  8.94134478e-05])),
 ('ojas mohril', array([  8.94134478e-05])),
 ('Agent_K', array([  8.94134478e-05])),
 ('Mr. Napkins', array([  8.94134478e-05])),
 ('Marcel Krcah', array([  8.94134478e-05])),
 ('pvod', array([  8.94134478e-05])),
 ('John M.', array([  8.94134478e-05])),
 ('Shannon Lucas', array([  8.94134478e-05])),
 ('joeh', array([  8.94134478e-05])),
 ('sahil28', array([  8.94134478e-05])),
 ('Rijul Paul', array([  8.94134478e-05])),
 ('Alexander Michalsky', array([  8.94134478e-05])),
 ('jonlemon', array([  8.94134478e-05])),
 ('Andres Fuentes', array([  8.94134478e-05])),
 ('louiebh', array([  8.94134478e-05])),
 ('Stijn Seghers', array([  8.94134478e-05])),
 ('Thai Truong', array([  8.94134478e-05])),
 ('Smudgerville', array([  8.94134478e-05])),
 ('WhyVisitBirmingham', array([  8.94134478e-05])),
 ('Faraz', array([  8.94134478e-05])),
 ('Kreuni', array([  8.94134478e-05])),
 ('user1605763', array([  8.94134478e-05])),
 ('gevra', array([  8.94134478e-05])),
 ('Adrien', array([  8.94134478e-05])),
 ('Chris Cadonic', array([  8.94134478e-05])),
 ('muca', array([  8.94134478e-05])),
 ('Shubham Deshmukh', array([  8.94134478e-05])),
 ('user46988', array([  8.94134478e-05])),
 ('Dsourc', array([  8.94134478e-05])),
 ('DAF', array([  8.94134478e-05])),
 ('Jeff the Demographic Economist', array([  8.94134478e-05])),
 ('A.I', array([  8.94134478e-05])),
 ('Nafi A. Putrawan', array([  8.94134478e-05])),
 ('Guy Needham', array([  8.94134478e-05])),
 ('clarkema', array([  8.94134478e-05])),
 ('Dan Y', array([  8.94134478e-05])),
 ('SMass', array([  8.94134478e-05])),
 ('riz', array([  8.94134478e-05])),
 ('Gerardo Curiel', array([  8.94134478e-05])),
 ('Stuart Allan', array([  8.94134478e-05])),
 ('Harb', array([  8.94134478e-05])),
 ('NiketD', array([  8.94134478e-05])),
 ('Peter', array([  8.94134478e-05])),
 ('Ashwith Ullal', array([  8.94134478e-05])),
 ('user2732251', array([  8.94134478e-05])),
 ('Pranaya Behera', array([  8.94134478e-05])),
 ('user2407588', array([  8.94134478e-05])),
 ('Punit Dhoot', array([  8.94134478e-05])),
 ('user993257', array([  8.94134478e-05])),
 ('unradiant', array([  8.94134478e-05])),
 ('bbergvt', array([  8.94134478e-05])),
 ('Zeenkampf', array([  8.94134478e-05])),
 ('user3776274', array([  8.94134478e-05])),
 ('dormantroot', array([  8.94134478e-05])),
 ('Srikanth Guhan', array([  8.94134478e-05])),
 ('user26485', array([  8.94134478e-05])),
 ('Tim Dockins', array([  8.94134478e-05])),
 ('nostep', array([  8.94134478e-05])),
 ('Paulo', array([  8.94134478e-05])),
 ('user3455342', array([  8.94134478e-05])),
 ('user22389', array([  8.94134478e-05])),
 ('jgiralt', array([  8.94134478e-05])),
 ('Zichen Wang', array([  8.94134478e-05])),
 ('Don E', array([  8.94134478e-05])),
 ('Shihao Xu', array([  8.94134478e-05])),
 ('Deborah Kay', array([  8.94134478e-05])),
 ('santosh', array([  8.94134478e-05])),
 ('neilg', array([  8.94134478e-05])),
 ('Mike Stratton', array([  8.94134478e-05])),
 ('Vince.Bdn', array([  8.94134478e-05])),
 ('Hakan zdemir', array([  8.94134478e-05])),
 ('maddy2u', array([  8.94134478e-05])),
 ('i theenigma', array([  8.94134478e-05])),
 ('user844', array([  8.94134478e-05])),
 ('Chandan Patil', array([  8.94134478e-05])),
 ('mjul', array([  8.94134478e-05])),
 ('Aadharsh Krishnan', array([  8.94134478e-05])),
 ('Christophe Rhodes', array([  8.94134478e-05])),
 ('eraenderer', array([  8.94134478e-05])),
 ('user4673835', array([  8.94134478e-05])),
 ('ruxi', array([  8.94134478e-05])),
 ('Creamstout83', array([  8.94134478e-05])),
 ('Joshua Karpen', array([  8.94134478e-05])),
 ('anaghvj', array([  8.94134478e-05])),
 ('pakallis', array([  8.94134478e-05])),
 ('Carlos', array([  8.94134478e-05])),
 ('Rushi Desai', array([  8.94134478e-05])),
 ('Shahbaaz Sabharwal', array([  8.94134478e-05])),
 ('theksquare', array([  8.94134478e-05])),
 ('hgeop', array([  8.94134478e-05])),
 ('Cem', array([  8.94134478e-05])),
 ('pfmachado', array([  8.94134478e-05])),
 ('reabow', array([  8.94134478e-05])),
 ('user1988553', array([  8.94134478e-05])),
 ('fernando', array([  8.94134478e-05])),
 ('Mohamed Zaki', array([  8.94134478e-05])),
 ('Suhayl Bhat', array([  8.94134478e-05])),
 ('imkhan', array([  8.94134478e-05])),
 ('Al Wang', array([  8.94134478e-05])),
 ('Lantana', array([  8.94134478e-05])),
 ('user3259316', array([  8.94134478e-05])),
 ('Eric D. Brown', array([  8.94134478e-05])),
 ('vicentes', array([  8.94134478e-05])),
 ('tolerious', array([  8.94134478e-05])),
 ('user28582', array([  8.94134478e-05])),
 ('Arrou Keys', array([  8.94134478e-05])),
 ('nemi', array([  8.94134478e-05])),
 ('rakeb', array([  8.94134478e-05])),
 ('Costas Lymbouris', array([  8.94134478e-05])),
 ('user3587754', array([  8.94134478e-05])),
 ('Gilaztdinov Rustam', array([  8.94134478e-05])),
 ('Randy Fithian', array([  8.94134478e-05])),
 ('r4sn4', array([  8.94134478e-05])),
 ('TKS', array([  8.94134478e-05])),
 ('aliababwah', array([  8.94134478e-05])),
 ('CIbra', array([  8.94134478e-05])),
 ('El Architect', array([  8.94134478e-05])),
 ('madhavidk', array([  8.94134478e-05])),
 ('Albinati', array([  8.94134478e-05])),
 ('Neil Mercer', array([  8.94134478e-05])),
 ('Jorge DeFlon Developer', array([  8.94134478e-05])),
 ('Hays', array([  8.94134478e-05])),
 ('Ammar Jibarah', array([  8.94134478e-05])),
 ('David Coallier', array([  8.94134478e-05])),
 ('Sanjay Ginde', array([  8.94134478e-05])),
 ('Dae', array([  8.94134478e-05])),
 ('Octoplus', array([  8.94134478e-05])),
 ('user7838', array([  8.94134478e-05])),
 ('Jose Torres', array([  8.94134478e-05])),
 ('Steve 01010011', array([  8.94134478e-05])),
 ('user49531', array([  8.94134478e-05])),
 ('Glaucio Bastos', array([  8.94134478e-05])),
 ('DPD91', array([  8.94134478e-05])),
 ('Maco', array([  8.94134478e-05])),
 ('Shannon Daily', array([  8.94134478e-05])),
