[('bronislav', array([-0.02174388])),
 ('Darshan M', array([  6.64540138e-05])),
 ('mrbean', array([  6.64540138e-05])),
 ('user96286', array([  6.64540138e-05])),
 ('Rb2', array([  6.64540138e-05])),
 ('confused', array([  6.64540138e-05])),
 ('EastTexas', array([  6.64540138e-05])),
 ('Jake B', array([  6.64540138e-05])),
 ('Bougret', array([  6.64540138e-05])),
 ('DFahey', array([  6.64540138e-05])),
 ('LONKNOOS', array([  6.64540138e-05])),
 ('Marouan Bakour', array([  6.64540138e-05])),
 ('GammaWatt', array([  6.64540138e-05])),
 ('Ashok', array([  6.64540138e-05])),
 ('Pyfisch', array([  6.64540138e-05])),
 ('ekandrot', array([  6.64540138e-05])),
 ('yanpas', array([  6.64540138e-05])),
 ('Prasoon', array([  6.64540138e-05])),
 ('orvi', array([  6.64540138e-05])),
 ('contracode', array([  6.64540138e-05])),
 ('randomGuy', array([  6.64540138e-05])),
 ('Manthan Tilva', array([  6.64540138e-05])),
 ('benalbrecht', array([  6.64540138e-05])),
 ('koboldsinparis', array([  6.64540138e-05])),
 ('Anish Sheela', array([  6.64540138e-05])),
 ('Shadow Droid', array([  6.64540138e-05])),
 ('James Schacht', array([  6.64540138e-05])),
 ('martin_joerg', array([  6.64540138e-05])),
 ('user3040542', array([  6.64540138e-05])),
 ('rstnsrrao', array([  6.64540138e-05])),
 ('Link TheProgrammer', array([  6.64540138e-05])),
 ('Himanshu', array([  6.64540138e-05])),
 ('InsomniacSabbir', array([  6.64540138e-05])),
 ('Druzo', array([  6.64540138e-05])),
 ('desilvai', array([  6.64540138e-05])),
 ('Patrick Rockwell', array([  6.64540138e-05])),
 ('Angelfirenze', array([  6.64540138e-05])),
 ('Henry', array([  6.64540138e-05])),
 ('speedytux', array([  6.64540138e-05])),
 ('Jaroslav Svestka', array([  6.64540138e-05])),
 ('Puya Amiri', array([  6.64540138e-05])),
 ('Aitch', array([  6.64540138e-05])),
 ('David Huston', array([  6.64540138e-05])),
 ('lolzery wowzery', array([  6.64540138e-05])),
 ('pcroland', array([  6.64540138e-05])),
 ('kunemata', array([  6.64540138e-05])),
 ('sHiRoMe', array([  6.64540138e-05])),
 ('alexandruz', array([  6.64540138e-05])),
 ('Shaun Gillies', array([  6.64540138e-05])),
 ('DVJex', array([  6.64540138e-05])),
 ('user303205', array([  6.64540138e-05])),
 ('cpaul37', array([  6.64540138e-05])),
 ('Eleanor Holley', array([  6.64540138e-05])),
 ('Sanoc', array([  6.64540138e-05])),
 ('Ramesh Krishna', array([  6.64540138e-05])),
 ('user21444', array([  6.64540138e-05])),
 ('user77199', array([  6.64540138e-05])),
 ('serogers02', array([  6.64540138e-05])),
 ('j4ken', array([  6.64540138e-05])),
 ('martian_hunter', array([  6.64540138e-05])),
 ('MrAndrew1337', array([  6.64540138e-05])),
 ('RDWeaver', array([  6.64540138e-05])),
 ('h t 5', array([  6.64540138e-05])),
 ('Satish Mehta', array([  6.64540138e-05])),
 ('TheRealSouthner', array([  6.64540138e-05])),
 ('net', array([  6.64540138e-05])),
 ('Ricardo Garca', array([  6.64540138e-05])),
 ('data_wizard', array([  6.64540138e-05])),
 ('xristof', array([  6.64540138e-05])),
 ('ComradeDaniel', array([  6.64540138e-05])),
 ('Tqn', array([  6.64540138e-05])),
 ('RebeloX', array([  6.64540138e-05])),
 ('Lynxy', array([  6.64540138e-05])),
 ('Darkzero779', array([  6.64540138e-05])),
 ('Charlie S', array([  6.64540138e-05])),
 ('krich', array([  6.64540138e-05])),
 ('Josh Price', array([  6.64540138e-05])),
 ('jayeshsolanki93', array([  6.64540138e-05])),
 ('Andres Fuentes', array([  6.64540138e-05])),
 ('Richard', array([  6.64540138e-05])),
 ('Pandiyan T', array([  6.64540138e-05])),
 ('Bala Chander', array([  6.64540138e-05])),
 ('Pr0tectedV0id', array([  6.64540138e-05])),
 ('Arlan Uy', array([  6.64540138e-05])),
 ('Rishabh Kashyap', array([  6.64540138e-05])),
 ('pjshap', array([  6.64540138e-05])),
 ('Albert', array([  6.64540138e-05])),
 ('mxbi', array([  6.64540138e-05])),
 ('Phaethon', array([  6.64540138e-05])),
 ('configg', array([  6.64540138e-05])),
 ('Jim McAdams', array([  6.64540138e-05])),
 ('Weston Reed', array([  6.64540138e-05])),
 ('Kevin Nowaczyk', array([  6.64540138e-05])),
 ('ehsanz', array([  6.64540138e-05])),
 ('dgun', array([  6.64540138e-05])),
 ('vagrantlike', array([  6.64540138e-05])),
 ('Forhad Hossain', array([  6.64540138e-05])),
 ('kyuhak', array([  6.64540138e-05])),
 ('Hannah Warmbier', array([  6.64540138e-05])),
 ('Khashayar Khosravi', array([  6.64540138e-05])),
 ('Ademos', array([  6.64540138e-05])),
 ('alok tiwari', array([  6.64540138e-05])),
 ('Zoe S17', array([  6.64540138e-05])),
 ('user2301', array([  6.64540138e-05])),
 ('user5094093', array([  6.64540138e-05])),
 ('HEGX64', array([  6.64540138e-05])),
 ('solf1re2', array([  6.64540138e-05])),
 ('varadk', array([  6.64540138e-05])),
 ('Treri', array([  6.64540138e-05])),
 ('Jonathan Voss', array([  6.64540138e-05])),
 ('Robin Venneman', array([  6.64540138e-05])),
 ('Ryoga', array([  6.64540138e-05])),
 ('Franois Dupire', array([  6.64540138e-05])),
 ('user1077167', array([  6.64540138e-05])),
 ('Abinash Meher', array([  6.64540138e-05])),
 ('Excalibur Zero', array([  6.64540138e-05])),
 ('Todd B.', array([  6.64540138e-05])),
 ('Rashed Zaman', array([  6.64540138e-05])),
 ('LevK', array([  6.64540138e-05])),
 ('Padmanabhan Subramanian', array([  6.64540138e-05])),
 ('gruentee', array([  6.64540138e-05])),
 ('Rai', array([  6.64540138e-05])),
 ('Arduino Brasil', array([  6.64540138e-05])),
 ('maco1717', array([  6.64540138e-05])),
 ('rocky', array([  6.64540138e-05])),
 ('Ivan Smirnov', array([  6.64540138e-05])),
 ('user5212269', array([  6.64540138e-05])),
 ('hoangthienan', array([  6.64540138e-05])),
 ('Soumya Raj Darbari', array([  6.64540138e-05])),
 ('Glenn Conrad', array([  6.64540138e-05])),
 ('Abdullah Nauman', array([  6.64540138e-05])),
 ('Mario Ruiz', array([  6.64540138e-05])),
 ('stubsthewizard', array([  6.64540138e-05])),
 ('matinict', array([  6.64540138e-05])),
 ('Rafiq Rahim', array([  6.64540138e-05])),
 ('snugghash', array([  6.64540138e-05])),
 ('Isaac Turner', array([  6.64540138e-05])),
 ('user1215', array([  6.64540138e-05])),
 ('crisron', array([  6.64540138e-05])),
 ('Doan', array([  6.64540138e-05])),
 ('MsQ', array([  6.64540138e-05])),
 ('Cristiansen', array([  6.64540138e-05])),
 ('free_speech', array([  6.64540138e-05])),
 ('Pierce', array([  6.64540138e-05])),
 ('John Roberts', array([  6.64540138e-05])),
 ('Mak', array([  6.64540138e-05])),
 ('interphx', array([  6.64540138e-05])),
 ('Anderson Reyes', array([  6.64540138e-05])),
 ('HITnWine', array([  6.64540138e-05])),
 ('Pieter', array([  6.64540138e-05])),
 ('Jonathan Alzetta', array([  6.64540138e-05])),
 ('Sky', array([  6.64540138e-05])),
 ('RandallEW', array([  6.64540138e-05])),
 ('Nicole Andrew', array([  6.64540138e-05])),
 ('Shashank Bansal', array([  6.64540138e-05])),
 ('dmyers', array([  6.64540138e-05])),
 ('ShijuJohn1093', array([  6.64540138e-05])),
 ('Jordy19', array([  6.64540138e-05])),
 ('05 11 36 49', array([  6.64540138e-05])),
 ('Marius Junak', array([  6.64540138e-05])),
 ('Jillian Hoenig', array([  6.64540138e-05])),
 ('diiazopde', array([  6.64540138e-05])),
 ('Mantis Team', array([  6.64540138e-05])),
 ('SamyQc', array([  6.64540138e-05])),
 ('Satyajeet', array([  6.64540138e-05])),
 ('Zhur', array([  6.64540138e-05])),
 ('Chaminda Bandara', array([  6.64540138e-05])),
 ('Louis Cognault', array([  6.64540138e-05])),
 ('Gram', array([  6.64540138e-05])),
 ('moronkreacionz', array([  6.64540138e-05])),
 ('VestaHound', array([  6.64540138e-05])),
 ('Julien Barnoin', array([  6.64540138e-05])),
 ('Tomi Toivio', array([  6.64540138e-05])),
 ('Carlos Gonzalez', array([  6.64540138e-05])),
 ('Austin Philp', array([  6.64540138e-05])),
 ('Shubham Deshmukh', array([  6.64540138e-05])),
 ('Axl', array([  6.64540138e-05])),
 ('Tam', array([  6.64540138e-05])),
 ('pythonist', array([  6.64540138e-05])),
 ('Matt Howell', array([  6.64540138e-05])),
 ('Avlaxis', array([  6.64540138e-05])),
 ('Seto3.c', array([  6.64540138e-05])),
 ('toogley', array([  6.64540138e-05])),
 ('Tony Wu', array([  6.64540138e-05])),
 ('zorro_blue', array([  6.64540138e-05])),
 ('Welsing', array([  6.64540138e-05])),
 ('Zero Piraeus', array([  6.64540138e-05])),
 ('HitataTran', array([  6.64540138e-05])),
 ('janfe', array([  6.64540138e-05])),
 ('5anjay_5hr', array([  6.64540138e-05])),
 ('Rodrigo Gaete', array([  6.64540138e-05])),
 ('Prem', array([  6.64540138e-05])),
 ('aolyf', array([  6.64540138e-05])),
 ('Harsh Kumar', array([  6.64540138e-05])),
 ('Darren Jones', array([  6.64540138e-05])),
 ('BeS', array([  6.64540138e-05])),
 ('Chris Tindall', array([  6.64540138e-05])),
 ('Matthew', array([  6.64540138e-05])),
 ('jmontano', array([  6.64540138e-05])),
 ('sami1592', array([  6.64540138e-05])),
 ('Star OS', array([  6.64540138e-05])),
 ('user2629865', array([  6.64540138e-05])),
 ('Oscar Shrimpton', array([  6.64540138e-05])),
 ('simonppg', array([  6.64540138e-05])),
 ('Trang Oul', array([  6.64540138e-05])),
 ('A. Wilson', array([  6.64540138e-05])),
 ('Alessandro P.', array([  6.64540138e-05])),
 ('sjbeck', array([  6.64540138e-05])),
 ('Theta Scorpii', array([  6.64540138e-05])),
 ('Umer Tahir', array([  6.64540138e-05])),
 ('Athiban', array([  6.64540138e-05])),
 ('Ionut Ciprian ANESCU', array([  6.64540138e-05])),
 ('tberghuis', array([  6.64540138e-05])),
 ('cubometa', array([  6.64540138e-05])),
 ('Radcliffe Calma', array([  6.64540138e-05])),
 ('Zoweb', array([  6.64540138e-05])),
 ('DraxDomax', array([  6.64540138e-05])),
 ('Bala Chander R', array([  6.64540138e-05])),
 ('Adro947', array([  6.64540138e-05])),
 ('mrllama123', array([  6.64540138e-05])),
 ('Mohan Rao', array([  6.64540138e-05])),
 ('poqdavid', array([  6.64540138e-05])),
 ('user257361', array([  6.64540138e-05])),
 ('victorhrs', array([  6.64540138e-05])),
 ('rStrunk', array([  6.64540138e-05])),
 ('Eternalcode', array([  6.64540138e-05])),
 ('Eric Zhang', array([  6.64540138e-05])),
 ('Dfaure', array([  6.64540138e-05])),
 ('bloo', array([  6.64540138e-05])),
 ('Tim Smith', array([  6.64540138e-05])),
 ('Anupam Majhi', array([  6.64540138e-05])),
 ('Community', array([  6.64540138e-05])),
 ('J5lx', array([  6.64540138e-05])),
 ('hosford42', array([  6.64540138e-05])),
 ('Jared Allard', array([  6.64540138e-05])),
 ('Lor', array([  6.64540138e-05])),
 ('Madhur', array([  6.64540138e-05])),
 ('Thomas Wodarek', array([  6.64540138e-05])),
 ('David', array([  6.64540138e-05])),
 ('R.J. Jones', array([  6.64540138e-05])),
 ('Manos Forsaken', array([  6.64540138e-05])),
 ('TimothyBJacobs', array([  6.64540138e-05])),
 ('Martin Stam', array([  6.64540138e-05])),
 ('user3035260', array([  6.64540138e-05])),
 ('IaMmE', array([  6.64540138e-05])),
 ('allicoder', array([  6.64540138e-05])),
 ('Chris Cummings', array([  6.64540138e-05])),
 ('Felman Buntog', array([  6.64540138e-05])),
 ('MJSt', array([  6.64540138e-05])),
 ('tzhenghao', array([  6.64540138e-05])),
 ('Marmik Bhatt', array([  6.64540138e-05])),
 ('Rouli Freman', array([  6.64540138e-05])),
 ('Paresh Zawar', array([  6.64540138e-05])),
 ('Matthew Morrone', array([  6.64540138e-05])),
 ('Casey West', array([  6.64540138e-05])),
 ('Ale Tiss', array([  6.64540138e-05])),
 ('walbuc', array([  6.64540138e-05])),
 ('mkingsbu', array([  6.64540138e-05])),
 ('user1150261', array([  6.64540138e-05])),
 ('Francisco Maria Calisto', array([  6.64540138e-05])),
 ('3DDario', array([  6.64540138e-05])),
 ('Obuli Sundar', array([  6.64540138e-05])),
 ('suraj3', array([  6.64540138e-05])),
 ('SHIVANG RANA', array([  6.64540138e-05])),
 ('Nick Bayard', array([  6.64540138e-05])),
 ('Ivan Shekerev', array([  6.64540138e-05])),
 ('Moises Zaragoza', array([  6.64540138e-05])),
 ('emTr0', array([  6.64540138e-05])),
 ('Corey Gouker', array([  6.64540138e-05])),
 ('renwique', array([  6.64540138e-05])),
 ('Corby', array([  6.64540138e-05])),
 ('JamesNZ', array([  6.64540138e-05])),
 ('fmeyers', array([  6.64540138e-05])),
 ('Robin Dinse', array([  6.64540138e-05])),
 ('ShaneRob', array([  6.64540138e-05])),
 ('Dasrakel', array([  6.64540138e-05])),
 ('Jackowski', array([  6.64540138e-05])),
 ('Zero', array([  6.64540138e-05])),
 ('scummy', array([  6.64540138e-05])),
 ('ktravers', array([  6.64540138e-05])),
 ('Kerzzy', array([  7.47607656e-05])),
 ('Anderson Chau', array([  7.47607656e-05])),
 ('Pontus Bramberg', array([ 0.00028998])),
 ('Paul Smith', array([ 0.00301535])),
 ('agrothe', array([ 0.0066454])),
 ('warren', array([ 0.0066454])),
 ('Dan Getz', array([ 0.0066454])),
 ('', array([ 0.00671186])),
 ('MateusDemboski', array([ 0.00671186])),
 ('Matthew Najmon', array([ 0.00671186])),
 ('Jonathan Callen', array([ 0.00671186])),
 ('chicks', array([ 0.00671186])),
 ('noob', array([ 0.00671186])),
 ('Yisela', array([ 0.00671186])),
 ('gaborous', array([ 0.00671186])),
 ('user11153', array([ 0.00671186])),
 ('Gabe', array([ 0.00671186])),
 ('Delfino', array([ 0.00671186])),
 ('aland', array([ 0.00671186])),
 ('philipthegreat', array([ 0.00671186])),
 ('pabouk', array([ 0.00671186])),
 ('Uwe Keim', array([ 0.00671186])),
 ('user23013', array([ 0.00671186])),
 ('gdonald', array([ 0.00671186])),
 ('alex gray', array([ 0.00671186])),
 ('hauleth', array([ 0.00671186])),
 ('Paul', array([ 0.00671186])),
 ('lozadaOmr', array([ 0.00671186])),
 ('pvinis', array([ 0.00671186])),
 ('Tasos', array([ 0.00671186])),
 ('Alexandre Nizoux', array([ 0.00671186])),
 ('nicael', array([ 0.00671186])),
 ('niranjan94', array([ 0.00671186])),
 ('haneefmubarak', array([ 0.00671186])),
 ('TIKSN', array([ 0.00671186])),
 ('Prayag Verma', array([ 0.00671186])),
 ('dastaan', array([ 0.00671186])),
 ('Peter Majeed', array([ 0.00671186])),
 ('Sergey Telshevsky', array([ 0.00671186])),
 ("Christian d'Heureuse", array([ 0.00671186])),
 ('oemb1905', array([ 0.00671186])),
 ('FaCh', array([ 0.00671186])),
 ('Guilherme Nascimento', array([ 0.00671186])),
 ('nallar', array([ 0.00671186])),
 ('Nathan Osman', array([ 0.00671186])),
 ('Samuel Kerrien', array([ 0.00671186])),
 ('eisberg', array([ 0.00671186])),
 ('Burning Crystals', array([ 0.00671186])),
 ('borjab', array([ 0.00671186])),
 ('Ana', array([ 0.00671186])),
 ('naveen tamanam', array([ 0.00671186])),
 ('Phantom', array([ 0.00671186])),
 ('Manoj Kumar', array([ 0.00671186])),
 ('Chris Jester-Young', array([ 0.00671186])),
 ('akhyar', array([ 0.00671186])),
 ('Abdullah Saleem', array([ 0.00671186])),
 ('Baard Kopperud', array([ 0.00671186])),
 ('Yazad Khambata', array([ 0.00671186])),
 ('WarrenT', array([ 0.00671186])),
 ('BadHorsie', array([ 0.00671186])),
 ('Misha Brukman', array([ 0.00671186])),
 ('Chris Hayes', array([ 0.00671186])),
 ('David Moles', array([ 0.00671186])),
 ('Fabio F.', array([ 0.00671186])),
 ('tutuDajuju', array([ 0.00671186])),
 ('Jay Bosamiya', array([ 0.00671186])),
 ('Khanh Tran Dinh', array([ 0.00671186])),
 ('Bendy', array([ 0.00671186])),
 ('ony', array([ 0.00671186])),
 ('Himanshu Mishra', array([ 0.00671186])),
 ('abraham', array([ 0.00671186])),
 ('SandeepAggarwal', array([ 0.00671186])),
 ('Kangarooo', array([ 0.00671186])),
 ('sch', array([ 0.00671186])),
 ('Find Me In The Woods', array([ 0.00671186])),
 ('TARDIS Maker', array([ 0.00671186])),
 ('Justin Morgan', array([ 0.00671186])),
 ('Jordan Doyle', array([ 0.00671186])),
 ('Philip Oakley', array([ 0.00671186])),
 ('Svakinn', array([ 0.00671186])),
 ('Damon', array([ 0.00671186])),
 ('oezi', array([ 0.00671186])),
 ('Jeroen Bollen', array([ 0.00671186])),
 ('animuson', array([ 0.00671186])),
 ('ivy_lynx', array([ 0.00671186])),
 ('Laura', array([ 0.00671186])),
 ('DVK', array([ 0.00671186])),
 ('Ian McNicoll', array([ 0.00671186])),
 ('Meaningful Username', array([ 0.00671186])),
 ('ismail', array([ 0.00671186])),
 ('dhag', array([ 0.00671186])),
 ('Bret', array([ 0.00671186])),
 ('version.beta', array([ 0.00671186])),
 ('PythonMaster', array([ 0.00671186])),
 ('Juan M', array([ 0.00671186])),
 ('Mr Lister', array([ 0.00671186])),
 ('Joze', array([ 0.00671186])),
 ('ILMostro_7', array([ 0.00671186])),
 ('hultqvist', array([ 0.00671186])),
 ('Mohair', array([ 0.00671186])),
 ('Afriza N Arief', array([ 0.00671186])),
 ('Bertram Nudelbach', array([ 0.00671186])),
 ('Mike Stone', array([ 0.00671186])),
 ('Taemyr', array([ 0.00671186])),
 ('Testo Testini', array([ 0.00671186])),
 ('Scott Weldon', array([ 0.00671186])),
 ('RobV', array([ 0.00671186])),
 ('Jay', array([ 0.00671186])),
 ('M. Dudley', array([ 0.00671186])),
 ('bishop', array([ 0.00671186])),
 ('Undo', array([ 0.00671186])),
 ('royhowie', array([ 0.00671186])),
 ('Dmitry Chornyi', array([ 0.00671186])),
 ('Dougal', array([ 0.00671186])),
 ('SnoringFrog', array([ 0.00671186])),
 ('Schilcote', array([ 0.00671186])),
 ('Mike Edenfield', array([ 0.00671186])),
 ('A.B.', array([ 0.00671186])),
 ('manav m-n', array([ 0.00671186])),
 ('David Grinberg', array([ 0.00671186])),
 ('King', array([ 0.00671186])),
 ('Mark K Cowan', array([ 0.00671186])),
 ('EntryLevelDev', array([ 0.00671186])),
 ('Ilmari Karonen', array([ 0.00671186])),
 ('Ben Voigt', array([ 0.00671186])),
 ('Stephan', array([ 0.00671186])),
 ('cliffclof', array([ 0.00671186])),
 ('kevinsa5', array([ 0.00671186])),
 ('Robert Cartaino', array([ 0.00671186])),
 ('Vladimir Reshetnikov', array([ 0.00671186])),
 ('Garrett', array([ 0.00671186])),
 ('armb', array([ 0.00671186])),
 ('chirag jagani', array([ 0.00671186])),
 ('TryTryAgain', array([ 0.00671186])),
 ('kon psych', array([ 0.00671186])),
 ('jacwah', array([ 0.00671186])),
 ('Bardi Harborow', array([ 0.00671186])),
 ('ruakh', array([ 0.00671186])),
 ('user216392', array([ 0.00671186])),
 ('Kris Harper', array([ 0.00671186])),
 ('Kersten', array([ 0.00671186])),
 ('Lorenzo Donati', array([ 0.00671186])),
 ('Akhil Dad', array([ 0.00671186])),
 ('Bob', array([ 0.00671186])),
 ('Namfuak', array([ 0.00671186])),
 ('Mike Ounsworth', array([ 0.00671186])),
 ('Fabian Fagerholm', array([ 0.00671186])),
 ('Greg Hendershott', array([ 0.00671186])),
 ('Douglas Drumond', array([ 0.00671186])),
 ('Ivan Chau', array([ 0.00671186])),
 ('Tobias Kienzler', array([ 0.00671186])),
 ('Evpok', array([ 0.00671186])),
 ('jkt123', array([ 0.00671186])),
 ('Pat W.', array([ 0.00671186])),
 ('jlliagre', array([ 0.00671186])),
 ('Stephane Rolland', array([ 0.00671186])),
 ('Andrew T.', array([ 0.00671186])),
 ('rschuler', array([ 0.00671186])),
 ('Shadur', array([ 0.00671186])),
 ('niemiro', array([ 0.00671186])),
 ('juanmajmjr', array([ 0.00671186])),
 ('Morwenn', array([ 0.00671186])),
 ('Victor', array([ 0.00671186])),
 ('Ajedi32', array([ 0.00671186])),
 ('ptityeti', array([ 0.00671186])),
 ('vstrien', array([ 0.00671186])),
 ('nanny', array([ 0.00671186])),
 ('Deer Hunter', array([ 0.00671186])),
 ('CodingWithClass', array([ 0.00671186])),
 ('Brendan Long', array([ 0.00671186])),
 ('Ben', array([ 0.00671186])),
 ('Peteris', array([ 0.00671186])),
 ('Joshua Snider', array([ 0.00671186])),
 ('Cubic', array([ 0.00671186])),
 ('Sarge Borsch', array([ 0.00671186])),
 ('Graeme G', array([ 0.00671186])),
 ('Alec Teal', array([ 0.00671186])),
 ('nyuszika7h', array([ 0.00671186])),
 ('akaltar', array([ 0.00671186])),
 ('michael', array([ 0.00671186])),
 ('JNat', array([ 0.00671186])),
 ('bfhd', array([ 0.00671186])),
 ('pyrospade', array([ 0.00671186])),
 ('Martin Ba', array([ 0.00671186])),
 ('Matteo Guarnerio', array([ 0.00671186])),
 ('David Cary', array([ 0.00671186])),
 ('neolace', array([ 0.00671186])),
 ('robobenklein', array([ 0.00671186])),
 ('Kevin', array([ 0.00671186])),
 ('immibis', array([ 0.00671186])),
 ('WernerCD', array([ 0.00671186])),
 ('user2338816', array([ 0.00671186])),
 ('Melioratus', array([ 0.00671186])),
 ('Lo Lam', array([ 0.00671186])),
 ('idiosincrasia23', array([ 0.00671186])),
 ('Thomas Owens', array([ 0.00671186])),
 ('TREE', array([ 0.00671186])),
 ('M.Sameer', array([ 0.00671186])),
 ('abby hairboat', array([ 0.00671186])),
 ('JCasso', array([ 0.00671186])),
 ('Byte Commander', array([ 0.00671186])),
 ('MC10', array([ 0.00671186])),
 ('Joshua', array([ 0.00671186])),
 ('WaQaR Ali', array([ 0.00671186])),
 ('Platinum Industries', array([ 0.00671186])),
 ('glen3b', array([ 0.00671186])),
 ('Peter Mortensen', array([ 0.00671186])),
 ('Smudge202', array([ 0.00671186])),
 ('Christian Rau', array([ 0.00671186])),
 ('tricasse', array([ 0.00671186])),
 ('BartekChom', array([ 0.00671186])),
 ('bain', array([ 0.00671186])),
 ('Gilsham', array([ 0.00671186])),
 ('Ohnana', array([ 0.00671186])),
 ('Matthew Read', array([ 0.00671186])),
 ('Matthieu M.', array([ 0.00671186])),
 ('moonnoon', array([ 0.00671186])),
 ('Milo Price', array([ 0.00671186])),
 ('Geobits', array([ 0.00671186])),
 ('Cthulhu', array([ 0.00671186])),
 ('Denys Sguret', array([ 0.00671186])),
 ('Michael Hampton', array([ 0.00671186])),
 ('guerda', array([ 0.00671186])),
 ('Cole Johnson', array([ 0.00671186])),
 ('Olof', array([ 0.00671186])),
 ('Felice Pollano', array([ 0.00671186])),
 ('Gordon Gustafson', array([ 0.00671186])),
 ('Ashique PS', array([ 0.00671186])),
 ('Manishearth', array([ 0.00671186])),
 ('Farahmand', array([ 0.00671186])),
 ('Praveen Srinivasan', array([ 0.00671186])),
 ('YatharthROCK', array([ 0.00671186])),
 ('Andrew Medico', array([ 0.00671186])),
 ('apnorton', array([ 0.00671186])),
 ('Sagar', array([ 0.00671186])),
 ('IQAndreas', array([ 0.00671186])),
 ('Eat My Taco Crumbs', array([ 0.00671186])),
 ('Ashok Ramachandran', array([ 0.00671186])),
 ('Sbastien Fulmer', array([ 0.00671186])),
 ('Abimaran Kugathasan', array([ 0.00671186])),
 ('Lars Ptter', array([ 0.00671186])),
 ('Septian Primadewa', array([ 0.00671186])),
 ('bebraw', array([ 0.00671186])),
 ('m0nhawk', array([ 0.00671186])),
 ('Noundla', array([ 0.00671186])),
 ('Doorknob', array([ 0.00671186])),
 ('Tom', array([ 0.00671186])),
 ('Wayne Conrad', array([ 0.00671186])),
 ('stevenhaddox', array([ 0.00671186])),
 ('jcast', array([ 0.00671186])),
 ('Unda', array([ 0.00671186])),
 ('Cristian Ciupitu', array([ 0.00671186])),
 ('cw1998', array([ 0.00671186])),
 ('StrongBad', array([ 0.00671186])),
 ('mirabilos', array([ 0.00671186])),
 ('Bruno Csar', array([ 0.00671186])),
 ('pranav', array([ 0.00671186])),
 ('thomasrutter', array([ 0.00671186])),
 ('mpromonet', array([ 0.00671186])),
 ('Sridhar', array([ 0.00671186])),
 ('Esben Skov Pedersen', array([ 0.00671186])),
 ('Max Haaksman', array([ 0.00671186])),
 ('Christian', array([ 0.00671186])),
 ('bluefeet', array([ 0.00671186])),
 ('Sol Crenshaw', array([ 0.00671186])),
 ('Shog9', array([ 0.00671186])),
 ('agc93', array([ 0.00671186])),
 ('ssc', array([ 0.00671186])),
 ('Jaffer Wilson', array([ 0.00671186])),
 ('Austin Collins', array([ 0.00671186])),
 ('waldyrious', array([ 0.00671186])),
 ('Fu4ny', array([ 0.00671186])),
 ('loretoparisi', array([ 0.00671186])),
 ('Aditya Mathur', array([ 0.00671186])),
