[('Nelson Miranda', array([-0.05932285])),
 ('Vishnu Ks', array([  2.85266011e-05])),
 ('Edwin', array([  2.85266011e-05])),
 ('Nhan Ly', array([  2.85266011e-05])),
 ('Dennis Janssen', array([  2.85266011e-05])),
 ('agcha', array([  2.85266011e-05])),
 ('wally thurston', array([  2.85266011e-05])),
 ('user2966', array([  2.85266011e-05])),
 ('HadziJo', array([  2.85266011e-05])),
 ('Frank DiTraglia', array([  2.85266011e-05])),
 ('greenbeats', array([  2.85266011e-05])),
 ('vanz', array([  2.85266011e-05])),
 ('michaelnetbiz', array([  2.85266011e-05])),
 ('Nietzsche', array([  2.85266011e-05])),
 ('gigabyte', array([  2.85266011e-05])),
 ('Nuno Nunes', array([  2.85266011e-05])),
 ('irxess', array([  2.85266011e-05])),
 ('Jonas', array([  2.85266011e-05])),
 ('ryuichiro', array([  2.85266011e-05])),
 ('ajy', array([  2.85266011e-05])),
 ('tsvenson', array([  2.85266011e-05])),
 ('Spig', array([  2.85266011e-05])),
 ('cpe', array([  2.85266011e-05])),
 ('Brent Loertscher', array([  2.85266011e-05])),
 ('Javier Noval', array([  2.85266011e-05])),
 ('Nicholas Handel', array([  2.85266011e-05])),
 ('alexs', array([  2.85266011e-05])),
 ('jayant', array([  2.85266011e-05])),
 ('camaya', array([  2.85266011e-05])),
 ('JakeTheRake', array([  2.85266011e-05])),
 ('Evgeny Khabarov', array([  2.85266011e-05])),
 ('grgurev', array([  2.85266011e-05])),
 ('ZHOU Zhang', array([  2.85266011e-05])),
 ('user2526203', array([  2.85266011e-05])),
 ('djcater', array([  2.85266011e-05])),
 ('rkreddy8080', array([  2.85266011e-05])),
 ('0rca', array([  2.85266011e-05])),
 ('David', array([  2.85266011e-05])),
 ('qianchenglong', array([  2.85266011e-05])),
 ('oglopf', array([  2.85266011e-05])),
 ('Dimitri', array([  2.85266011e-05])),
 ('Ferran Salguero', array([  2.85266011e-05])),
 ('Nichlas H.', array([  2.85266011e-05])),
 ('jakob', array([  2.85266011e-05])),
 ('Yanyan Jiang', array([  2.85266011e-05])),
 ('yuanshuoAstro', array([  2.85266011e-05])),
 ('LockStock', array([  2.85266011e-05])),
 ('amartin', array([  2.85266011e-05])),
 ('pratz', array([  2.85266011e-05])),
 ('BrotherMike', array([  2.85266011e-05])),
 ('jlxz', array([  2.85266011e-05])),
 ('njibx', array([  2.85266011e-05])),
 ('Ryan Carney', array([  2.85266011e-05])),
 ('Sebas', array([  2.85266011e-05])),
 ('mestreniko', array([  2.85266011e-05])),
 ('user259162', array([  2.85266011e-05])),
 ('0x7df', array([  2.85266011e-05])),
 ('Wes Turner', array([  2.85266011e-05])),
 ('ChrisD', array([  2.85266011e-05])),
 ('Ali Yahya', array([  2.85266011e-05])),
 ('Souvik Pal', array([  2.85266011e-05])),
 ('Bora Karaca', array([  2.85266011e-05])),
 ('Vishal lama', array([  2.85266011e-05])),
 ('Bird Eggegg', array([  2.85266011e-05])),
 ('nikhil tyagi', array([  2.85266011e-05])),
 ('Patrick Kelly', array([  2.85266011e-05])),
 ('prashanta_himalay', array([  2.85266011e-05])),
 ('Ronen Pinko', array([  2.85266011e-05])),
 ('azeem quadri', array([  2.85266011e-05])),
 ('emamut', array([  2.85266011e-05])),
 ('Marcin Klejna', array([  2.85266011e-05])),
 ('Kaleo Cheng', array([  2.85266011e-05])),
 ('Dong Xiao', array([  2.85266011e-05])),
 ('Zaq Wiedmann', array([  2.85266011e-05])),
 ('tinywizard', array([  2.85266011e-05])),
 ('Dale', array([  2.85266011e-05])),
 ('Cordial', array([  2.85266011e-05])),
 ('Austin', array([  2.85266011e-05])),
 ('DevS', array([  2.85266011e-05])),
 ('Anton', array([  2.85266011e-05])),
 ('Dmitra Kyianytsia', array([  2.85266011e-05])),
 ('user3196417', array([  2.85266011e-05])),
 ('wangjiezhe', array([  2.85266011e-05])),
 ('garblargh', array([  2.85266011e-05])),
 ('Daniel Sousa', array([  2.85266011e-05])),
 ('DerW', array([  2.85266011e-05])),
 ('sriehl', array([  2.85266011e-05])),
 ('Bala', array([  2.85266011e-05])),
 ('rac', array([  2.85266011e-05])),
 ('hdl', array([  2.85266011e-05])),
 ('deedee', array([  2.85266011e-05])),
 ('qbit', array([  2.85266011e-05])),
 ('Guillaume Fe', array([  2.85266011e-05])),
 ('Stuart Fisher', array([  2.85266011e-05])),
 ('Karsten', array([  2.85266011e-05])),
 ('mezzoky', array([  2.85266011e-05])),
 ('jtperreault', array([  2.85266011e-05])),
 ('Giorgian Borca-Tasciuc', array([  2.85266011e-05])),
 ('Petesta', array([  2.85266011e-05])),
 ('VyronLee', array([  2.85266011e-05])),
 ('Shrikant Giridhar', array([  2.85266011e-05])),
 ('Bastien Mussard', array([  2.85266011e-05])),
 ('dukeofweatherby', array([  2.85266011e-05])),
 ('freddyM', array([  2.85266011e-05])),
 ('leonardinius', array([  2.85266011e-05])),
 ('wikinee', array([  2.85266011e-05])),
 ('wallace1837', array([  2.85266011e-05])),
 ('HitataTran', array([  2.85266011e-05])),
 ('Marvin', array([  2.85266011e-05])),
 ('Steven Huang', array([  2.85266011e-05])),
 ('Dan Jesensky', array([  2.85266011e-05])),
 ('ahroland13', array([  2.85266011e-05])),
 ('Gboyega', array([  2.85266011e-05])),
 ('DanielFGray', array([  2.85266011e-05])),
 ('Scott Smith', array([  2.85266011e-05])),
 ('Jose Luis Rivas', array([  2.85266011e-05])),
 ('Nathan Lee', array([  2.85266011e-05])),
 ('Brad', array([  2.85266011e-05])),
 ('Bloodpuncher', array([  2.85266011e-05])),
 ('T. Y. Wang', array([  2.85266011e-05])),
 ('Brad Kintscher', array([  2.85266011e-05])),
 ('Chafouin', array([  2.85266011e-05])),
 ('c0ffeeartc', array([  2.85266011e-05])),
 ('jokerj0k3r', array([  2.85266011e-05])),
 ('bigtitan', array([  2.85266011e-05])),
 ('Mirko Iannella', array([  2.85266011e-05])),
 ('gephaest', array([  2.85266011e-05])),
 ('Jay Hankins', array([  2.85266011e-05])),
 ('gemGreg', array([  2.85266011e-05])),
 ('zhangkaizhao', array([  2.85266011e-05])),
 ('mtelesha', array([  2.85266011e-05])),
 ('overture8', array([  2.85266011e-05])),
 ('hlecuanda', array([  2.85266011e-05])),
 ('Milton N.', array([  2.85266011e-05])),
 ('xaa', array([  2.85266011e-05])),
 ('KFO', array([  2.85266011e-05])),
 ('rosetree', array([  2.85266011e-05])),
 ('mssch', array([  2.85266011e-05])),
 ('ixjlyons', array([  2.85266011e-05])),
 ('Like The Color', array([  2.85266011e-05])),
 ('JacksonWeekes', array([  2.85266011e-05])),
 ('ttouch', array([  2.85266011e-05])),
 ('Wei Xia', array([  2.85266011e-05])),
 ('Rameshkumar R', array([  2.85266011e-05])),
 ('soroosh', array([  2.85266011e-05])),
 ('McP', array([  2.85266011e-05])),
 ('mpriscella', array([  2.85266011e-05])),
 ('NirmalL', array([  2.85266011e-05])),
 ('vuribe', array([  2.85266011e-05])),
 ('bakie', array([  2.85266011e-05])),
 ('wom', array([  2.85266011e-05])),
 ('Robin Dinse', array([  2.85266011e-05])),
 ('Nethanel Elzas', array([  2.85266011e-05])),
 ('koster1889', array([  2.85266011e-05])),
 ('T. Bergemann', array([  2.85266011e-05])),
 ('Ronn Macc', array([  2.85266011e-05])),
 ('Ansari Djo', array([  2.85266011e-05])),
 ('pepers', array([  2.85266011e-05])),
 ('Mathieu Momal', array([  2.85266011e-05])),
 ('mgoodness', array([  2.85266011e-05])),
 ('j0wy', array([  2.85266011e-05])),
 ('ccdyjjqy', array([  2.85266011e-05])),
 ('gglasses', array([  2.85266011e-05])),
 ('Marcos', array([  2.85266011e-05])),
 ('B-30', array([  2.85266011e-05])),
 ('bts37', array([  2.85266011e-05])),
 ('Arthy Vijayaraghavan', array([  2.85266011e-05])),
 ('HzLee', array([  2.85266011e-05])),
 ('traycerb', array([  2.85266011e-05])),
 ('satisfucktor', array([  2.85266011e-05])),
 ('Alda Marteau-Hardi', array([  2.85266011e-05])),
 ('craq', array([  2.85266011e-05])),
 ('shuvro', array([  2.85266011e-05])),
 ('Z. Y. B.', array([  2.85266011e-05])),
 ('Alexander Lisovyi', array([  2.85266011e-05])),
 ('Shep', array([  2.85266011e-05])),
 ('Krishna', array([  2.85266011e-05])),
 ('hooke', array([  2.85266011e-05])),
 ('Huskynarr', array([  2.85266011e-05])),
 ('mkausp', array([  2.85266011e-05])),
 ('ryuichi', array([  2.85266011e-05])),
 ('shva', array([  2.85266011e-05])),
 ('Ruben Iusim', array([  2.85266011e-05])),
 ('felix', array([  2.85266011e-05])),
 ('Eliram', array([  2.85266011e-05])),
 ('kk_139', array([  2.85266011e-05])),
 ('eerie', array([  2.85266011e-05])),
 ('Victornez', array([  2.85266011e-05])),
 ('kbitikofer', array([  2.85266011e-05])),
 ('rprimus', array([  2.85266011e-05])),
 ('Timothy Chen Allen', array([  2.85266011e-05])),
 ('mraneasanchez', array([  2.85266011e-05])),
 ('alloyed', array([  2.85266011e-05])),
 ('JuanPi', array([  2.85266011e-05])),
 ('Cedric Simon', array([  2.85266011e-05])),
 ('mnpk', array([  2.85266011e-05])),
 ('Ray Pereda', array([  2.85266011e-05])),
 ('xxkkk', array([  2.85266011e-05])),
 ('Tommy Rodriguez', array([  2.85266011e-05])),
 ('Pallav Agarwal', array([  2.85266011e-05])),
 ('geoffharcourt', array([  2.85266011e-05])),
 ('Jason Lin', array([  2.85266011e-05])),
 ('Ankit Shah', array([  2.85266011e-05])),
 ('Mattabyte', array([  2.85266011e-05])),
 ('Nuno D. Mendes', array([  2.85266011e-05])),
 ('afontaine', array([  2.85266011e-05])),
 ('Axl', array([  2.85266011e-05])),
 ('Wanxin Gao', array([  2.85266011e-05])),
 ('Guto Andreollo', array([  2.85266011e-05])),
 ('TCTIPX', array([  2.85266011e-05])),
 ('Waldemar Wetzel', array([  2.85266011e-05])),
 ('zlsun', array([  2.85266011e-05])),
 ('Duck', array([  2.85266011e-05])),
 ('Robert', array([  2.85266011e-05])),
 ('mdyoke', array([  2.85266011e-05])),
 ('trulija', array([  2.85266011e-05])),
 ('darkhex', array([  2.85266011e-05])),
 ('guestusr12134321421', array([  2.85266011e-05])),
 ('vim42', array([  2.85266011e-05])),
 ('Sanket', array([  2.85266011e-05])),
 ('mountain', array([  2.85266011e-05])),
 ('quentonc', array([  2.85266011e-05])),
 ('Tung', array([  2.85266011e-05])),
 ('Joe Renzullo', array([  2.85266011e-05])),
 ('Bonta Sergiu Vlad', array([  2.85266011e-05])),
 ('lxg', array([  2.85266011e-05])),
 ('Manh Tai', array([  2.85266011e-05])),
 ('yagnesh', array([  2.85266011e-05])),
 ('Mayur Shah', array([  2.85266011e-05])),
 ('anEffingChamp', array([  2.85266011e-05])),
 ('Neznlek', array([  2.85266011e-05])),
 ('frozenL', array([  2.85266011e-05])),
 ('Matthias Wimmer', array([  2.85266011e-05])),
 ('Wormer', array([  2.85266011e-05])),
 ('Jack Sullivan', array([  2.85266011e-05])),
 ('Alessandro P.', array([  2.85266011e-05])),
 ('Progdis', array([  2.85266011e-05])),
 ('Eric Johnson', array([  2.85266011e-05])),
 ('stoddart', array([  2.85266011e-05])),
 ('genkito', array([  2.85266011e-05])),
 ('joshnroy', array([  2.85266011e-05])),
 ('Guilherme Carvalho', array([  2.85266011e-05])),
 ('blumonkey', array([  2.85266011e-05])),
 ('Noah Gentile', array([  2.85266011e-05])),
 ('nokio pee', array([  2.85266011e-05])),
 ('natw', array([  2.85266011e-05])),
 ('Blacaman', array([  2.85266011e-05])),
 ('Fez King', array([  2.85266011e-05])),
 ('Virgil Ming', array([  2.85266011e-05])),
 ('Steffen Grtz', array([  2.85266011e-05])),
 ('varadk', array([  2.85266011e-05])),
 ('jamlee', array([  2.85266011e-05])),
 (' ', array([  2.85266011e-05])),
 ('nabin sademba', array([  2.85266011e-05])),
 ('DanS88', array([  2.85266011e-05])),
 ('bukki', array([  2.85266011e-05])),
 ('Lynngineer', array([  2.85266011e-05])),
 ('Azul', array([  2.85266011e-05])),
 ('Community', array([  2.85266011e-05])),
 ('Benjamin Mikiten', array([  2.85266011e-05])),
 ('SkyFold', array([  2.85266011e-05])),
 ('user1884000', array([  2.85266011e-05])),
 ('75andyd', array([  2.85266011e-05])),
 ('Heinz Fiedler', array([  2.85266011e-05])),
 ('PAG', array([  2.85266011e-05])),
 ('Colin Wood', array([  2.85266011e-05])),
 ('aaronsstack', array([  2.85266011e-05])),
 ('chamod', array([  2.85266011e-05])),
 ('kmARC', array([  2.85266011e-05])),
 ('0x0065', array([  2.85266011e-05])),
 ('bgiv', array([  2.85266011e-05])),
 ('Floran Hachez', array([  2.85266011e-05])),
 ('alex_i', array([  2.85266011e-05])),
 ('dafqnumb', array([  2.85266011e-05])),
 ('user112610', array([  2.85266011e-05])),
 ('Lynoure', array([  2.85266011e-05])),
 ('Roger Ramtech', array([  2.85266011e-05])),
 ('Adrien', array([  2.85266011e-05])),
 ('Vyx', array([  2.85266011e-05])),
 ('kerunaru', array([  2.85266011e-05])),
 ('Bhasker G', array([  2.85266011e-05])),
 ('Dave Bukowski', array([  2.85266011e-05])),
 ('gdribeiro', array([  2.85266011e-05])),
 ('Alexander Floyd Marshall', array([  2.85266011e-05])),
 ('K.H.A.', array([  2.85266011e-05])),
 ('Christian Nicolov', array([  2.85266011e-05])),
 ('William Thong', array([  2.85266011e-05])),
 ('BlackHamm3rJack', array([  2.85266011e-05])),
 ('Kurt Wurthrop', array([  2.85266011e-05])),
 ('piyushdubey', array([  2.85266011e-05])),
 ('Ross M Karchner', array([  2.85266011e-05])),
 ('Oleksii Markhovskyi', array([  2.85266011e-05])),
 ('Hamid', array([  2.85266011e-05])),
 ('ZappD0S', array([  2.85266011e-05])),
 ('hyerf', array([  2.85266011e-05])),
 ('George Gzirishvili', array([  2.85266011e-05])),
 ('Lynxy', array([  2.85266011e-05])),
 ('Lex', array([  2.85266011e-05])),
 ('tm86', array([  2.85266011e-05])),
 ('Ashwin', array([  2.85266011e-05])),
 ('vim_commando', array([  2.85266011e-05])),
 ('Alex kyoungdon Jang', array([  2.85266011e-05])),
 ('matt.s', array([  2.85266011e-05])),
 ('elrrrrrrr', array([  2.85266011e-05])),
 ('Pablo Ambrosio', array([  2.85266011e-05])),
 ('noir', array([  2.85266011e-05])),
 ('Phrohdoh', array([  2.85266011e-05])),
 ('Mikkel Alan Stokkebye Christia', array([  2.85266011e-05])),
 ('drsdarpan', array([  2.85266011e-05])),
 ('Axel Parra', array([  2.85266011e-05])),
 ('danimad', array([  2.85266011e-05])),
 ('Ruby', array([  2.85266011e-05])),
 ('GROND', array([  2.85266011e-05])),
 ('Jwashton', array([  2.85266011e-05])),
 ('James Pudney', array([  2.85266011e-05])),
 ('ybaylav', array([  2.85266011e-05])),
 ('Ptolemarch', array([  2.85266011e-05])),
 ('SSL', array([  2.85266011e-05])),
 ('Stan', array([  2.85266011e-05])),
 ('scrigler', array([  2.85266011e-05])),
 ('void', array([  2.85266011e-05])),
 ('anacron', array([  2.85266011e-05])),
 ('coder007', array([  2.85266011e-05])),
 ('Ahel', array([  2.85266011e-05])),
 ('ikwyl6', array([  2.85266011e-05])),
 ('Borge689', array([  2.85266011e-05])),
 ('Bazi', array([  2.85266011e-05])),
 ('Jim Fischer', array([  2.85266011e-05])),
 ('84ck80n3', array([  2.85266011e-05])),
 ('mtraceur', array([  2.85266011e-05])),
 ('Sudo Bash', array([  2.85266011e-05])),
 ('SPV2008', array([  2.85266011e-05])),
 ('Anatoly Khalizev', array([  2.85266011e-05])),
 ('DQ_happy', array([  2.85266011e-05])),
 ('Aswathy', array([  2.85266011e-05])),
 ('arpadszasz', array([  2.85266011e-05])),
 ('gov', array([  2.85266011e-05])),
 ('Sunny Bhatheja', array([  2.85266011e-05])),
 ('Gert', array([  2.85266011e-05])),
 ('Alec Wilson', array([  2.85266011e-05])),
 ('pawelA', array([  2.85266011e-05])),
 ('user77568', array([  2.85266011e-05])),
 ('Joel Ross', array([  2.85266011e-05])),
 ('Saeed Asyn', array([  2.85266011e-05])),
 ('llinfeng', array([  2.85266011e-05])),
 ('yurko', array([  2.85266011e-05])),
 ('Dean ', array([  2.85266011e-05])),
 ('brettu', array([  2.85266011e-05])),
 ('Wicari', array([  2.85266011e-05])),
 ('ouxiaogu', array([  2.85266011e-05])),
 ('Nicolai S', array([  2.85266011e-05])),
 ('Skeptor', array([  2.85266011e-05])),
 ('rein', array([  2.85266011e-05])),
 ('Pim Zero', array([  2.85266011e-05])),
 ('Jesus DA', array([  2.85266011e-05])),
 ('Alson', array([  2.85266011e-05])),
 ('Vishal Surana', array([  2.85266011e-05])),
 ('xandout', array([  2.85266011e-05])),
 ('runar', array([  2.85266011e-05])),
 ('Michiel van Wessem', array([  2.85266011e-05])),
 ('RuiFig', array([  2.85266011e-05])),
 ('lmc', array([  2.85266011e-05])),
 ('itsokimbatman', array([  2.85266011e-05])),
 ('gxyd', array([  2.85266011e-05])),
 ('meera k', array([  2.85266011e-05])),
 ('Ghasem Pahlavan', array([  2.85266011e-05])),
 ('Ashok', array([  2.85266011e-05])),
 ('gracious1', array([  2.85266011e-05])),
 ('Mr.Eee', array([  2.85266011e-05])),
 ('Steve', array([  2.85266011e-05])),
 ('Zhur', array([  2.85266011e-05])),
 ('rstnsrrao', array([  2.85266011e-05])),
 ('interploy', array([  2.85266011e-05])),
 ('FroZnShiva', array([  2.85266011e-05])),
 ('Zakariyya Mughal', array([  2.85266011e-05])),
 ('Jason Yu', array([  2.85266011e-05])),
 ('Wen Li', array([  2.85266011e-05])),
 ('alpa', array([  2.85266011e-05])),
 ('janfe', array([  2.85266011e-05])),
 ('kyoto', array([  2.85266011e-05])),
 ('Krzysztof Sawicki', array([  2.85266011e-05])),
 ('xristof', array([  2.85266011e-05])),
 ('mguasch', array([  2.85266011e-05])),
 ('Vulder', array([  2.85266011e-05])),
 ('Andr Krger', array([  2.85266011e-05])),
 ('Stalpotaten', array([  2.85266011e-05])),
 ('vivek', array([  2.85266011e-05])),
 ('dwieeb', array([  2.85266011e-05])),
 ('Colargol', array([  2.85266011e-05])),
 ('PROGRAM_IX', array([  2.85266011e-05])),
 ('Christopher Dumas', array([  2.85266011e-05])),
 ('zchee', array([  2.85266011e-05])),
 ('sawims', array([  2.85266011e-05])),
 ('Kazi Ali Noor', array([  2.85266011e-05])),
 ('PackeTTactile', array([  2.85266011e-05])),
 ('elsuizo', array([  2.85266011e-05])),
 ('burlunder', array([  2.85266011e-05])),
 ('Zach Folwick', array([  2.85266011e-05])),
 ('Eskild Hustvedt', array([  2.85266011e-05])),
 ('dueyfinster', array([  2.85266011e-05])),
 ('Corey Woodcox', array([  2.85266011e-05])),
 ('Jae', array([  2.85266011e-05])),
 ('Anil', array([  2.85266011e-05])),
 ('Shunping Xie', array([  2.85266011e-05])),
 ('Wishwas', array([  2.85266011e-05])),
 ('Saphyel', array([  2.85266011e-05])),
 ('Alexander Kraker', array([  2.85266011e-05])),
 ('ExNihilo', array([  2.85266011e-05])),
 ('Amine RAHJ', array([  2.85266011e-05])),
 ('Caja', array([  2.85266011e-05])),
 ('larw', array([  2.85266011e-05])),
 ('Antonio Ruiz Duarte', array([  2.85266011e-05])),
 ('Cdric NICOLAS', array([  2.85266011e-05])),
 ('Ikenovo', array([  2.85266011e-05])),
 ('Cody', array([  2.85266011e-05])),
 ('Astray Tonge', array([  2.85266011e-05])),
 ('Jean-Baptiste Bouhier', array([  2.85266011e-05])),
 ('Err_Eek', array([  2.85266011e-05])),
 ('kvmc', array([  2.85266011e-05])),
 ('meiguoren', array([  2.85266011e-05])),
 ('Puelli Toto', array([  2.85266011e-05])),
 ('asherry', array([  2.85266011e-05])),
 ('quisenbeje', array([  2.85266011e-05])),
 ('Alfred Bez', array([  2.85266011e-05])),
 ('Scantlight', array([  2.85266011e-05])),
 ('yakuza', array([  2.85266011e-05])),
 ('Claudia Hardman', array([  2.85266011e-05])),
 ('nicknisi', array([  2.85266011e-05])),
 ('tilthouse', array([  2.85266011e-05])),
 ('user3731155', array([  2.85266011e-05])),
 ('kevr', array([  2.85266011e-05])),
 ('Basti Ji', array([  2.85266011e-05])),
 ('James', array([  2.85266011e-05])),
 ('eblahm', array([  2.85266011e-05])),
 ('oftata', array([  2.85266011e-05])),
 ('leitimmel', array([  2.85266011e-05])),
 ('starthal', array([  2.85266011e-05])),
 ('Lieuwe Rooijakkers', array([  2.85266011e-05])),
 ('mmmonk', array([  2.85266011e-05])),
 ('Vektrom', array([  2.85266011e-05])),
 ('Prashant Bhargava', array([  2.85266011e-05])),
 ('Camilo', array([  2.85266011e-05])),
 ('ahnurmi', array([  2.85266011e-05])),
 ('DJohnson', array([  2.85266011e-05])),
 ('sp asic', array([  2.85266011e-05])),
 ('Tony Dunsworth', array([  2.85266011e-05])),
 ('Almut Eisentrger', array([  2.85266011e-05])),
 ('mousouchop', array([  2.85266011e-05])),
 ('SirEvilPudding', array([  2.85266011e-05])),
 ('HEGX64', array([  2.85266011e-05])),
 ('Bapon', array([  2.85266011e-05])),
 ('zihao', array([  2.85266011e-05])),
 ('Sakis Vtdk', array([  2.85266011e-05])),
 ('Mark Glossop', array([  2.85266011e-05])),
 ('snnw', array([  2.85266011e-05])),
 ('byaruhaf', array([  2.85266011e-05])),
 ('ordonezalex', array([  2.85266011e-05])),
 ('WinglessWinter', array([  2.85266011e-05])),
 ('Edzu', array([  2.85266011e-05])),
 ('stardiviner', array([  2.85266011e-05])),
 ('user570500', array([  2.85266011e-05])),
 ('rudes', array([  2.85266011e-05])),
 ('Ryan Sonnek', array([  2.85266011e-05])),
 ('Thunder Shiviah', array([  2.85266011e-05])),
 ('Matt Howell', array([  2.85266011e-05])),
 ('robbyoconnor', array([  2.85266011e-05])),
 ('tonkatsu182', array([  2.85266011e-05])),
 ('vankirkj', array([  2.85266011e-05])),
 ('user3614947', array([  2.85266011e-05])),
 ('user1926800', array([  2.85266011e-05])),
 ('Quentin', array([  2.85266011e-05])),
 ('D.Naesuko', array([  2.85266011e-05])),
 ('gmmeyer', array([  2.85266011e-05])),
